iter	Passed	Remaining
373	151	252
374	151	252
375	151	251
376	152	251
377	152	251
378	153	250
379	153	250
380	153	249
381	154	249
382	154	249
383	155	248
384	155	248
385	155	247
386	156	247
387	156	247
388	156	246
389	157	246
390	157	245
391	158	245
392	158	244
393	158	244
394	159	244
395	159	243
396	160	243
397	160	242
398	160	242
399	161	241
400	161	241
401	162	241
402	162	240
403	162	240
404	163	239
405	163	239
406	164	239
407	164	238
408	164	238
409	165	237
410	165	237
411	165	236
412	166	236
413	166	236
414	167	235
415	167	235
416	167	234
417	168	234
418	168	233
419	169	233
420	169	233
421	169	232
422	170	232
423	170	231
424	171	231
425	171	231
426	171	230
427	172	230
428	172	229
429	172	229
430	173	228
431	173	228
432	174	228
433	174	227
434	174	227
435	175	226
436	175	226
437	176	226
438	176	225
439	177	225
440	177	225
441	178	224
442	178	224
443	179	224
444	179	223
445	179	223
446	180	222
447	180	222
448	180	222
449	181	221
450	181	221
451	182	220
452	182	220
453	182	220
454	183	219
455	183	219
456	184	218
457	184	218
458	184	218
459	185	217
460	185	217
461	186	216
462	186	216
463	186	215
464	187	215
465	187	215
466	188	214
467	188	214
468	188	213
469	189	213
470	189	213
471	190	212
472	190	212
473	190	211
474	191	211
475	191	211
476	192	210
477	192	210
478	192	209
479	193	209
480	193	209
481	194	208
482	194	208
483	194	207
484	195	207
485	195	206
486	196	206
487	196	206
488	196	205
489	197	205
490	197	204
491	198	204
492	198	204
493	198	203
494	199	203
495	199	202
496	200	202
497	200	202
498	200	201
499	201	201
500	201	200
501	201	200
502	202	199
503	202	199
504	203	199
505	203	198
506	203	198
507	204	197
508	204	197
509	205	197
510	205	196
511	205	196
512	206	195
513	206	195
514	207	195
515	207	194
516	207	194
517	208	193
518	208	193
519	209	192
520	209	192
521	209	192
522	210	191
523	210	191
524	211	190
525	211	190
526	211	190
527	212	189
528	212	189
529	212	188
530	213	188
531	213	188
532	214	187
533	214	187
534	214	186
535	215	186
536	215	186
537	216	185
538	216	185
539	216	184
540	217	184
541	217	183
542	218	183
543	218	183
544	218	182
545	219	182
546	219	181
547	220	181
548	220	181
549	220	180
550	221	180
551	221	179
552	222	179
553	222	179
554	222	178
555	223	178
556	223	177
557	224	177
558	224	177
559	224	176
560	225	176
561	225	175
562	226	175
563	226	175
564	226	174
565	227	174
566	227	173
567	228	173
568	228	173
569	228	172
570	229	172
571	229	171
572	230	171
573	230	171
574	230	170
575	231	170
576	231	169
577	231	169
578	232	168
579	232	168
580	233	168
581	233	167
582	233	167
583	234	166
584	234	166
585	235	166
586	235	165
587	235	165
588	236	164
589	236	164
590	237	164
591	237	163
592	237	163
593	238	162
594	238	162
595	238	162
596	239	161
597	239	161
598	240	160
599	240	160
600	240	159
601	241	159
602	241	159
603	242	158
604	242	158
605	242	157
606	243	157
607	243	157
608	243	156
609	244	156
610	244	155
611	245	155
612	245	155
613	245	154
614	246	154
615	246	153
616	247	153
617	247	152
618	247	152
619	248	152
620	248	151
621	249	151
622	249	150
623	249	150
624	250	150
625	250	149
626	250	149
627	251	148
628	251	148
629	252	148
630	252	147
631	252	147
632	253	146
633	253	146
634	254	146
635	254	145
636	254	145
637	255	144
638	255	144
639	256	144
640	256	143
641	256	143
642	257	142
643	257	142
644	257	141
645	258	141
646	258	141
647	259	140
648	259	140
649	259	139
650	260	139
651	260	139
652	261	138
653	261	138
654	261	137
655	262	137
656	262	137
657	263	136
658	263	136
659	263	135
660	264	135
661	264	135
662	265	134
663	265	134
664	265	133
665	266	133
666	266	133
667	267	132
668	267	132
669	267	131
670	268	131
671	268	131
672	269	130
673	269	130
674	269	129
675	270	129
676	270	129
677	270	128
678	271	128
679	271	127
680	272	127
681	272	127
682	272	126
683	273	126
684	273	125
685	274	125
686	274	125
687	274	124
688	275	124
689	275	123
690	276	123
691	276	123
692	276	122
693	277	122
694	277	121
695	278	121
696	278	121
697	278	120
698	279	120
699	279	119
700	280	119
701	280	119
702	280	118
703	281	118
704	281	117
705	282	117
706	282	117
707	282	116
708	283	116
709	283	115
710	284	115
711	284	115
712	284	114
713	285	114
714	285	113
715	286	113
716	286	113
717	286	112
718	287	112
719	287	111
720	287	111
721	288	111
722	288	110
723	289	110
724	289	109
725	289	109
726	290	109
727	290	108
728	291	108
729	291	107
730	291	107
731	292	107
732	292	106
733	293	106
734	293	105
735	293	105
736	294	105
737	294	104
738	295	104
739	295	103
740	295	103
741	296	103
742	296	102
743	297	102
744	297	101
745	297	101
746	298	101
747	298	100
748	299	100
749	299	99
750	299	99
751	300	99
752	300	98
753	301	98
754	301	97
755	301	97
756	302	97
757	302	96
758	302	96
759	303	95
760	303	95
761	304	94
762	304	94
763	304	94
764	305	93
765	305	93
766	306	92
767	306	92
768	306	92
769	307	91
770	307	91
771	308	91
772	308	90
773	308	90
774	309	89
775	309	89
776	310	89
777	310	88
778	310	88
779	311	87
780	311	87
781	312	87
782	312	86
783	312	86
784	313	85
785	313	85
786	314	85
787	315	84
788	315	84
789	316	84
790	316	83
791	316	83
792	317	82
793	317	82
794	318	82
795	318	81
796	318	81
797	319	80
798	319	80
799	320	80
800	320	79
801	320	79
802	321	78
803	321	78
804	322	78
805	322	77
806	322	77
807	323	76
808	323	76
809	324	76
810	324	75
811	324	75
812	325	74
813	325	74
814	326	74
815	326	73
816	326	73
817	327	72
818	327	72
819	327	71
820	328	71
821	328	71
822	329	70
823	329	70
824	329	69
825	330	69
826	330	69
827	331	68
828	331	68
829	331	67
830	332	67
831	332	67
832	333	66
833	333	66
834	333	65
835	334	65
836	334	65
837	335	64
838	335	64
839	335	63
840	336	63
841	336	63
842	337	62
843	337	62
844	337	61
845	338	61
846	338	61
847	339	60
848	339	60
849	340	60
850	340	59
851	340	59
852	341	58
853	341	58
854	342	58
855	342	57
856	342	57
857	343	56
858	343	56
859	344	56
860	344	55
861	344	55
862	345	54
863	345	54
864	346	54
865	346	53
866	346	53
867	347	52
868	347	52
869	348	52
870	348	51
871	348	51
872	349	50
873	349	50
874	349	49
875	350	49
876	350	49
877	351	48
878	351	48
879	351	47
880	352	47
881	352	47
882	353	46
883	353	46
884	353	45
885	354	45
886	354	45
887	355	44
888	355	44
889	355	43
890	356	43
891	356	43
892	357	42
893	357	42
894	357	41
895	358	41
896	358	41
897	359	40
898	359	40
899	359	39
900	360	39
901	366	39
902	366	39
903	367	38
904	367	38
905	367	38
906	368	37
907	368	37
908	369	36
909	369	36
910	369	36
911	370	35
912	370	35
913	370	34
914	371	34
915	371	34
916	372	33
917	372	33
918	372	32
919	373	32
920	373	32
921	374	31
922	374	31
923	374	30
924	375	30
925	375	30
926	376	29
927	376	29
928	376	28
929	377	28
930	377	27
931	378	27
932	378	27
933	378	26
934	379	26
935	379	25
936	380	25
937	380	25
938	380	24
939	381	24
940	381	23
941	382	23
942	382	23
943	382	22
944	383	22
945	383	21
946	384	21
947	384	21
948	384	20
949	385	20
950	385	19
951	386	19
952	386	19
953	386	18
954	387	18
955	387	17
956	388	17
957	388	17
958	388	16
959	389	16
960	389	15
961	390	15
962	390	15
963	391	14
964	391	14
965	391	13
966	392	13
967	392	12
968	393	12
969	393	12
970	393	11
971	394	11
972	394	10
973	394	10
974	395	10
975	395	9
976	396	9
977	396	8
978	396	8
979	397	8
980	397	7
981	398	7
982	398	6
983	398	6
984	399	6
985	399	5
986	400	5
987	400	4
988	400	4
989	401	4
990	401	3
991	402	3
992	402	2
993	402	2
994	403	2
995	403	1
996	404	1
997	404	0
998	404	0
999	405	0
